SpeciesID;ScientificName;spacies_common_name;Kingdom;name_investigators
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua blanca                                                                                        ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua de monte                                                                                      ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Vena                                                                                                ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Venita                                                                                              ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina                                                                                              ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina blanca                                                                                       ;Plantae                                           ;Daniel Robledo Murillo                                                                              
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Antá                                                                                                ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecilla                                                                                           ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecita                                                                                            ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume                                                                                                ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume blanco                                                                                         ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua                                                                                               ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yumal                                                                                               ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yume                                                                                                ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua blanca                                                                                        ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua de monte                                                                                      ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Vena                                                                                                ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Venita                                                                                              ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina                                                                                              ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina blanca                                                                                       ;Plantae                                           ;Luis Javier Mosquera Ramos                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Antá                                                                                                ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecilla                                                                                           ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Cabecita                                                                                            ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume                                                                                                ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Ñume blanco                                                                                         ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua                                                                                               ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yumal                                                                                               ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yume                                                                                                ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua blanca                                                                                        ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Tagua de monte                                                                                      ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Vena                                                                                                ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Venita                                                                                              ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina                                                                                              ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
261205;Ammandra decasperma O.F.Cook                                                                                                                                                                                                                              ;Yarina blanca                                                                                       ;Plantae                                           ;Angélica Asprilla Palacios                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote                                                                                             ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote o bija                                                                                      ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote, bija                                                                                       ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija                                                                                                ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija blanca                                                                                         ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija de concha blanca                                                                               ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija, achiote                                                                                       ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Biza, achiote, onoto, bija                                                                          ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Vija                                                                                                ;Plantae                                           ;Helcias Jose  Ayala Mosquera                                                                        
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote                                                                                             ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote o bija                                                                                      ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote, bija                                                                                       ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija                                                                                                ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija blanca                                                                                         ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija de concha blanca                                                                               ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija, achiote                                                                                       ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Biza, achiote, onoto, bija                                                                          ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Vija                                                                                                ;Plantae                                           ;Jovanny Mosquera Pino                                                                               
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote                                                                                             ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote o bija                                                                                      ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Achiote, bija                                                                                       ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija                                                                                                ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija blanca                                                                                         ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija de concha blanca                                                                               ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Bija, achiote                                                                                       ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Biza, achiote, onoto, bija                                                                          ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
282209;Bixa orellana L.                                                                                                                                                                                                                                          ;Vija                                                                                                ;Plantae                                           ;Wiston Ivan Murillo Moreno                                                                          
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Cedro colorado                                                                                      ;Plantae                                           ;                                                                                                    
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Cedro misionero                                                                                     ;Plantae                                           ;                                                                                                    
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Cedro paraguayo                                                                                     ;Plantae                                           ;                                                                                                    
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Cedro real                                                                                          ;Plantae                                           ;                                                                                                    
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Ygaí                                                                                                ;Plantae                                           ;                                                                                                    
281039;Cedrela fissilis Vell.                                                                                                                                                                                                                                    ;Ygary                                                                                               ;Plantae                                           ;                                                                                                    
285318;Aniba perutilis Hemsl.                                                                                                                                                                                                                                    ;Chachajo, comino                                                                                    ;Plantae                                           ;                                                                                                    
279842;Ormosia macrophylla Benth.                                                                                                                                                                                                                                ;Amargo                                                                                              ;Plantae                                           ;                                                                                                    
202319;Rhaebo haematiticus (Cope, 1862)                                                                                                                                                                                                                          ;Sapo                                                                                                ;Animalia                                          ;                                                                                                    
202414;Craugastor fitzingeri (Schmidt, 1857)                                                                                                                                                                                                                     ;Rana                                                                                                ;Animalia                                          ;                                                                                                    
202414;Craugastor fitzingeri (Schmidt, 1857)                                                                                                                                                                                                                     ;Rana de lluvia                                                                                      ;Animalia                                          ;                                                                                                    
202414;Craugastor fitzingeri (Schmidt, 1857)                                                                                                                                                                                                                     ;Rana venenosa                                                                                       ;Animalia                                          ;                                                                                                    
285557;Magnolia chocoensis (Lozano) Govaerts                                                                                                                                                                                                                     ;Copachi                                                                                             ;Plantae                                           ;                                                                                                    
285557;Magnolia chocoensis (Lozano) Govaerts                                                                                                                                                                                                                     ;Molinillo                                                                                           ;Plantae                                           ;                                                                                                    
244166;Chironius grandisquamis (Peters, 1869)                                                                                                                                                                                                                    ;Cazadora Negra                                                                                      ;Animalia                                          ;                                                                                                    
244166;Chironius grandisquamis (Peters, 1869)                                                                                                                                                                                                                    ;Culebra                                                                                             ;Animalia                                          ;                                                                                                    
251105;Calathea inocephala (Kuntze) T.Durand & B.D.Jacks.                                                                                                                                                                                                        ;Hoja negra                                                                                          ;Plantae                                           ;                                                                                                    
272659;Begonia semiovata Liebm.                                                                                                                                                                                                                                  ;Churquillo                                                                                          ;Plantae                                           ;                                                                                                    
208045;Amazona autumnalis (Linnaeus, 1758)                                                                                                                                                                                                                       ; Cotorra cucha                                                                                      ;Animalia                                          ;                                                                                                    
208045;Amazona autumnalis (Linnaeus, 1758)                                                                                                                                                                                                                       ;Amazona frente roja                                                                                 ;Animalia                                          ;                                                                                                    
208045;Amazona autumnalis (Linnaeus, 1758)                                                                                                                                                                                                                       ;Loro frente roja                                                                                    ;Animalia                                          ;                                                                                                    
208045;Amazona autumnalis (Linnaeus, 1758)                                                                                                                                                                                                                       ;Loro frente rojo                                                                                    ;Animalia                                          ;                                                                                                    
208045;Amazona autumnalis (Linnaeus, 1758)                                                                                                                                                                                                                       ;Red-lored Parrot                                                                                    ;Animalia                                          ;                                                                                                    
279652;Swartzia littlei Cowan                                                                                                                                                                                                                                    ;Negrito                                                                                             ;Plantae                                           ;                                                                                                    
205667;Vanellus chilensis (Molina, 1782)                                                                                                                                                                                                                         ;Southern Lapwing                                                                                    ;Animalia                                          ;                                                                                                    
275717;Prestonia rotundifolia K. Schum. ex R. E. Woodson                                                                                                                                                                                                         ;Lechito, uvudu encara                                                                               ;Plantae                                           ;                                                                                                    
271383;Inga acreana Harms                                                                                                                                                                                                                                        ;Churimo                                                                                             ;Plantae                                           ;                                                                                                    
272325;Tabernaemontana chocoensis (A. Gentry) A.J.M. Leeuwenberg                                                                                                                                                                                                 ;Huevo de berraco                                                                                    ;Plantae                                           ;                                                                                                    
