sepalLength 	sepalWidth 	petalLength 	petalWidth 	sepalProd 	petalProd 	class
6.3 	2.9 	5.6 	1.8 	 000000000000018.27 	10.08 	Iris-virginica
6.5 	3 	5.8 	2.2 	 000000000000019.50 	12.76 	Iris-virginica
7.6 	3 	6.6 	2.1 	 000000000000022.80 	13.86 	Iris-virginica
4.9 	2.5 	4.5 	1.7 	 000000000000012.25 	7.65 	Iris-virginica
7.3 	2.9 	6.3 	1.8 	 000000000000021.17 	11.34 	Iris-virginica
6.7 	2.5 	5.8 	1.8 	 000000000000016.75 	10.44 	Iris-virginica
7.2 	3.6 	6.1 	2.5 	 000000000000025.92 	15.25 	Iris-virginica
6.5 	3.2 	5.1 	2 	 000000000000020.80 	10.2 	Iris-virginica
6.4 	2.7 	5.3 	1.9 	 000000000000017.28 	10.07 	Iris-virginica
6.8 	3 	5.5 	2.1 	 000000000000020.40 	11.55 	Iris-virginica
5.7 	2.5 	5 	2 	 000000000000014.25 	10.0 	Iris-virginica
5.8 	2.8 	5.1 	2.4 	 000000000000016.24 	12.24 	Iris-virginica
6.4 	3.2 	5.3 	2.3 	 000000000000020.48 	12.19 	Iris-virginica
6.5 	3 	5.5 	1.8 	 000000000000019.50 	9.9 	Iris-virginica
7.7 	3.8 	6.7 	2.2 	 000000000000029.26 	14.74 	Iris-virginica
7.7 	2.6 	6.9 	2.3 	 000000000000020.02 	15.87 	Iris-virginica
6 	2.2 	5 	1.5 	 000000000000013.20 	7.5 	Iris-virginica
6.9 	3.2 	5.7 	2.3 	 000000000000022.08 	13.11 	Iris-virginica
5.6 	2.8 	4.9 	2 	 000000000000015.68 	9.8 	Iris-virginica
7.7 	2.8 	6.7 	2 	 000000000000021.56 	13.4 	Iris-virginica
6.3 	2.7 	4.9 	1.8 	 000000000000017.01 	8.82 	Iris-virginica
6.7 	3.3 	5.7 	2.1 	 000000000000022.11 	11.97 	Iris-virginica
7.2 	3.2 	6 	1.8 	 000000000000023.04 	10.8 	Iris-virginica
6.2 	2.8 	4.8 	1.8 	 000000000000017.36 	8.64 	Iris-virginica
6.1 	3 	4.9 	1.8 	 000000000000018.30 	8.82 	Iris-virginica
6.4 	2.8 	5.6 	2.1 	 000000000000017.92 	11.76 	Iris-virginica
7.2 	3 	5.8 	1.6 	 000000000000021.60 	9.28 	Iris-virginica
7.4 	2.8 	6.1 	1.9 	 000000000000020.72 	11.59 	Iris-virginica
7.9 	3.8 	6.4 	2 	 000000000000030.02 	12.8 	Iris-virginica
6.4 	2.8 	5.6 	2.2 	 000000000000017.92 	12.32 	Iris-virginica
6.3 	2.8 	5.1 	1.5 	 000000000000017.64 	7.65 	Iris-virginica
6.1 	2.6 	5.6 	1.4 	 000000000000015.86 	7.84 	Iris-virginica
7.7 	3 	6.1 	2.3 	 000000000000023.10 	14.03 	Iris-virginica
6.3 	3.4 	5.6 	2.4 	 000000000000021.42 	13.44 	Iris-virginica
6.4 	3.1 	5.5 	1.8 	 000000000000019.84 	9.9 	Iris-virginica
6 	3 	4.8 	1.8 	 000000000000018.00 	8.64 	Iris-virginica
6.9 	3.1 	5.4 	2.1 	 000000000000021.39 	11.34 	Iris-virginica
6.7 	3.1 	5.6 	2.4 	 000000000000020.77 	13.44 	Iris-virginica
6.9 	3.1 	5.1 	2.3 	 000000000000021.39 	11.73 	Iris-virginica
5.8 	2.7 	5.1 	1.9 	 000000000000015.66 	9.69 	Iris-virginica
6.8 	3.2 	5.9 	2.3 	 000000000000021.76 	13.57 	Iris-virginica
6.7 	3.3 	5.7 	2.5 	 000000000000022.11 	14.25 	Iris-virginica
6.7 	3 	5.2 	2.3 	 000000000000020.10 	11.96 	Iris-virginica
6.3 	2.5 	5 	1.9 	 000000000000015.75 	9.5 	Iris-virginica
6.5 	3 	5.2 	2 	 000000000000019.50 	10.4 	Iris-virginica
6.2 	3.4 	5.4 	2.3 	 000000000000021.08 	12.42 	Iris-virginica
5.9 	3 	5.1 	1.8 	 000000000000017.70 	9.18 	Iris-virginica
